TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
JPPA11;98,78;1,330000;17,78;99,25;1,00;368.066,11;11,37;22,23;-1,19;89.729.539,93;8.967,00;Ativa;904.050,00
JPPC11;192,00;0,170000;0,00;405,27;0,47;8.264,33;7,01;;;22.289.787,58;88,00;Ativa;55.000,00
JRDM11;85,90;0,400000;8,78;88,84;0,97;100.590,41;0,41;28,90;4,21;224.143.181,16;4.001,00;Passiva;2.522.968,00
JSAF11;96,02;0,930000;11,63;98,74;0,97;648.971,56;3,51;;;155.330.152,82;5.016,00;Ativa;1.573.047,00
JSRE11;80,29;0,460000;7,14;112,73;0,71;2.877.783,53;0,30;-3,37;-7,34;2.340.997.304,52;97.550,00;Ativa;20.767.328,00
JTPR11;2.517,00;1,630372;0,00;81,26;30,97;;7,13;;;17.445.466,60;8,00;Ativa;214.674,00
KCRE11;96,15;1,100000;11,35;104,45;0,92;447.747,56;4,26;;;376.004.610,83;7.807,00;Ativa;3.600.000,00
KEVE11;1.049,80;0,744748;0,47;918,28;1,14;73.079,21;2,61;;;135.631.456,47;478,00;Passiva;147.700,00
KFOF11;97,52;1,000000;9,21;97,57;1,00;1.001.471,25;1,03;11,67;-5,35;442.312.455,66;16.220,00;Ativa;4.533.315,00
KINP11;9,82;3,053493;77,18;0,00;;38.394,20;;;-13,17;0,00;0,00;Ativa;0,00
KISU11;8,74;0,080000;10,25;9,20;0,95;784.400,33;2,05;;;406.617.799,57;122.190,00;Ativa;44.196.050,00
KIVO11;94,10;1,500000;17,16;94,39;1,00;228.341,42;4,89;;;114.694.165,67;2.288,00;Ativa;1.215.124,00
KNCR11;97,86;1,150000;14,14;100,87;0,97;15.477.221,53;4,54;55,17;4,08;5.759.279.230,75;245.313,00;Ativa;57.097.087,00
KNHF11;0,00;;0,00;102,38;;;9,90;;;860.435.615,39;10.447,00;Ativa;8.404.338,00
KNHY11;98,80;1,050000;11,95;102,48;0,96;3.082.869,06;2,16;-0,70;-3,01;1.894.929.728,94;14.901,00;Ativa;18.490.843,00
KNIP11;92,43;0,800000;10,25;99,26;0,93;11.197.370,31;2,77;-7,61;-5,22;7.948.291.981,88;69.685,00;Ativa;80.078.186,00
KNPR11;0,00;3,880000;0,00;101,23;;;4,55;;;58.702.425,08;593,00;Ativa;579.911,00
KNRE11;0,56;0,037742;61,33;0,75;0,75;14.085,58;16,54;;-48,83;13.997.388,53;6.357,00;Ativa;18.547.161,00
KNRI11;161,80;1,510000;7,28;160,19;1,01;4.005.615,89;1,59;13,55;0,55;3.869.615.565,11;250.909,00;Ativa;24.157.121,00
KNSC11;87,88;0,800000;11,48;91,45;0,96;3.962.641,00;2,98;;;1.214.035.236,80;99.532,00;Ativa;13.275.794,00
KNUQ11;0,00;0,650000;0,00;100,12;;;4,76;;;166.607.605,43;1,00;Ativa;1.664.049,00
LASC11;101,30;0,590000;8,91;102,04;0,99;503.448,39;4,30;18,02;6,44;300.034.047,66;365,00;Ativa;2.940.298,00
LATR11B;9,51;9,998500;202,33;0,00;;99,50;;;;0,00;0,00;Ativa;0,00
LAVF11;0,00;1,300000;0,00;0,00;;;;;;0,00;7,00;Ativa;44.600,00
LFTT11;53,01;3,668145;0,00;29,32;1,81;16.869,17;9,71;;-19,07;217.095.150,35;468,00;Ativa;7.404.543,00
LGCP11;85,10;0,640000;8,68;102,88;0,83;705.871,86;0,27;6,70;-5,30;279.338.172,69;14.727,00;Ativa;2.732.860,00
LIFE11;10,48;0,140000;15,88;10,16;1,03;222.007,64;19,04;;;173.769.718,07;2.584,00;Ativa;17.110.848,00
LKDV11;969,58;;0,00;997,25;0,97;581.748,00;1,21;;;66.627.583,44;68,00;Ativa;66.811,00
LLAO11;0,00;0,713833;0,00;95,45;;;22,10;;;34.469.557,72;78,00;Ativa;361.140,00
LOFT11B;29,90;0,201705;0,00;11,94;2,50;;3,68;;-34,21;23.430.677,87;1,00;Ativa;1.962.500,00
LPLP11;0,00;9,255081;0,00;511,99;;;0,27;;;131.546.707,05;4,00;Ativa;256.932,00
LRDI11;0,00;;0,00;98,56;;;1,08;;;30.960.063,69;18,00;Ativa;314.129,00
LSPA11;101,30;0,800000;8,95;114,36;0,89;20.260,00;0,96;;;46.256.811,82;224,00;Ativa;404.500,00
LUGG11;81,49;0,620000;8,24;123,49;0,66;45.408,39;3,20;4,80;-8,93;139.636.000,49;4.161,00;Ativa;1.130.706,00
LVBI11;117,00;0,780000;7,68;115,79;1,01;2.232.153,69;0,81;12,27;-2,61;1.363.470.925,81;74.695,00;Ativa;11.775.177,00
MADS11;0,00;;0,00;;;;;;;;;;0,00
MALL11;116,40;0,800000;8,04;119,99;0,97;3.364.161,31;2,28;19,39;10,33;1.094.884.496,36;117.354,00;Ativa;9.124.659,00
MANA11;9,92;0,120000;13,91;10,02;0,98;257.085,89;3,64;;;196.277.950,23;3.346,00;Ativa;19.592.872,00
MATV11;86,70;0,600000;8,30;93,73;0,93;31.640,76;15,13;;;39.926.993,67;325,00;Ativa;425.968,00
MAXR11;72,85;0,720000;10,66;123,54;0,59;70.664,78;1,44;0,17;-9,88;139.066.272,56;4.366,00;Ativa;1.125.655,00
MCCI11;94,82;0,950000;12,98;96,16;0,99;4.101.072,53;0,85;14,16;-1,63;1.630.807.046,34;113.901,00;Ativa;16.960.024,00
MCHF11;9,16;0,100000;13,74;9,52;0,96;1.197.981,44;5,53;;;308.021.584,59;74.173,00;Ativa;32.354.247,00
MCHY11;110,95;1,400000;16,94;101,78;1,09;445.364,33;7,83;;;365.382.526,69;811,00;;3.589.771,00
MFAI11;65,94;0,480000;9,33;73,53;0,95;32.684,03;0,59;-24,10;-13,90;26.209.993,53;3.199,00;Ativa;356.466,00
MFCR11;103,90;1,300000;11,14;105,72;0,98;3.572,00;1,20;;;10.701.951,48;104,00;Ativa;101.230,00
MFII11;93,99;1,110000;14,10;101,03;0,93;468.651,69;0,30;3,59;-8,13;424.053.046,14;28.724,00;Ativa;4.197.385,00
MGCR11;87,93;1,040000;13,92;91,76;0,96;278.273,44;17,48;;;130.507.537,77;4.158,00;Ativa;1.422.304,00
MGFF11;66,96;0,500000;9,42;75,14;0,89;1.274.141,94;2,10;-2,48;-10,13;680.024.021,35;47.002,00;Ativa;9.050.620,00
MGHT11;67,05;0,800000;13,42;87,20;0,77;150.936,64;5,19;7,26;-14,14;114.560.774,77;4.050,00;;1.313.784,00
MGIM11;101,50;0,176173;0,00;98,41;1,03;;101,04;;;24.337.124,08;75,00;Ativa;247.300,00
MGLC11;0,00;;0,00;;;;;;;;;;0,00
MGRI11;0,00;2,560000;0,00;109,49;;;14,53;;;24.087.821,89;1,00;Ativa;220.000,00
MINT11;106,51;;0,00;130,60;0,80;141.422,89;6,54;;;67.913.341,71;71,00;Ativa;520.000,00
MMPD11;0,00;5,180180;0,00;110,63;;;6,96;;;58.635.711,07;55,00;Ativa;530.000,00
MMVE11;163,84;;0,00;157,81;1,04;163,00;0,14;;;73.383.333,90;20,00;Ativa;465.000,00
MOFF11;0,00;;0,00;849,87;;;0,52;;;179.753.334,16;3,00;Ativa;211.506,00
MORC11;93,14;1,100000;14,56;98,16;0,95;322.237,25;8,05;;;148.091.439,77;5.847,00;Ativa;1.508.706,00
MORE11;74,31;0,620000;9,84;84,32;0,88;432.042,61;1,53;-6,42;-10,74;195.538.043,47;16.839,00;Ativa;2.319.115,00
MTOF11;0,00;;0,00;84,66;;;1,86;;;163.575.719,68;2,00;Ativa;1.932.221,00
MTRS11;0,00;;0,00;;;;;;;;;;0,00
MVFI11;0,00;;0,00;1,55;;;0,07;;;120.962.936,75;1,00;Ativa;78.155.673,00
MXRF11;10,56;0,120000;12,52;10,10;1,04;11.875.686,81;1,58;15,35;-1,14;2.283.035.193,96;871.906,00;Ativa;226.039.663,00
NAVT11;90,60;0,900000;11,39;96,96;0,93;303.734,97;2,50;;;102.245.545,93;2.177,00;Ativa;1.054.507,00
NCHB11;84,55;0,997686;16,30;91,26;0,92;321.291,08;10,83;10,24;;154.944.908,52;11.728,00;Ativa;1.697.932,00
NCRI11;9,44;0,100000;7,94;10,27;0,92;8.905,72;30,46;;;40.561.433,12;447,00;Ativa;3.949.999,00
NEWL11;109,80;1,370000;10,77;118,29;0,93;1.319.183,75;4,00;4,43;3,58;240.497.243,01;3.519,00;Ativa;2.033.099,00
NEWU11;73,33;0,140000;1,27;69,11;1,06;13.311,42;3,37;-25,78;14,23;51.277.626,53;1.517,00;Ativa;742.000,00
NPAR11;12,82;1,196695;0,00;14,07;0,91;;100,00;;-54,82;1.682.250,84;772,00;Ativa;119.589,00
NSLU11;179,55;1,538789;9,10;199,44;0,90;170.592,06;3,21;-13,69;-13,10;257.933.778,33;6.462,00;Passiva;1.293.286,00
NVHO11;10,05;0,083490;9,79;13,99;0,72;8.162,89;1,83;1,04;-9,57;580.462.423,32;2.223,00;Ativa;41.494.533,00
NVIF11B;227,50;0,444576;2,35;357,94;0,64;;;-19,10;;0,00;7,00;Ativa;337.399,00
OGHY11;10,06;0,130000;5,17;9,69;1,04;2.770,53;7,83;;;20.110.712,05;277,00;Ativa;2.075.000,00
ONEF11;193,00;1,020000;5,96;230,00;0,84;72.248,89;0,99;14,11;9,74;209.527.229,71;2.852,00;Passiva;911.000,00
ORPD11;93,00;1,379310;0,00;146,86;0,63;;0,00;;;42.588.784,40;6,00;Ativa;290.000,00
OUFF11;72,37;0,720000;11,86;77,80;0,93;212.374,47;2,45;6,50;-7,66;141.146.374,18;7.915,00;Ativa;1.814.336,00
OUJP11;100,25;1,250000;14,96;98,70;1,01;665.312,31;7,46;22,84;-4,07;321.005.862,95;28.763,00;Ativa;3.252.384,00
OULG11;41,70;0,420000;7,39;67,43;0,62;131.896,25;2,22;-19,47;-24,53;167.316.745,27;5.025,00;Ativa;2.481.284,00
OURE11;83,70;1,000000;14,76;92,10;0,91;135.263,81;6,37;12,82;-0,90;99.203.714,68;6.097,00;Ativa;1.077.087,00
PABY11;25,49;;0,00;-18,69;;3.768,64;;;19,47;-14.173.093,30;667,00;Passiva;758.400,00
PATB11;0,00;7,150317;0,00;174,06;;;2,24;;;673.519.286,24;56,00;Ativa;3.869.378,00
PATC11;73,48;0,580000;6,28;75,34;0,97;1.850.071,58;1,32;8,33;-4,92;261.990.534,52;7.457,00;Ativa;3.477.434,00
PATL11;72,10;0,540000;9,70;98,48;0,73;758.128,08;0,91;;;491.560.085,07;24.022,00;Ativa;4.991.535,00
PBLV11;926,98;39,645378;8,50;1.523,30;0,61;;2,25;;;5.666.736.472,74;2,00;Ativa;3.720.045,00
PCAS11;0,00;;0,00;6.663,58;;;0,64;;;466.450.480,45;50,00;Passiva;70.000,00
PEMA11;54,96;1,402000;16,00;73,61;0,75;2.000,91;2,06;;;40.630.073,13;390,00;Ativa;552.000,00
PLCR11;89,49;1,050000;14,06;93,01;0,96;494.234,78;12,32;15,33;2,21;196.179.275,36;15.315,00;Ativa;2.109.169,00
PLRI11;19,01;0,027265;8,54;31,39;0,61;9.283,50;1,24;-17,84;-20,98;29.959.485,88;739,00;Ativa;954.304,00
PNDL11;1.298,00;5,890000;0,45;998,78;1,30;158.356,00;25,95;;;96.026.085,61;56,00;Ativa;96.143,00
PNLN11;0,00;;0,00;56,53;;;25,56;;;928.874,51;51,00;Ativa;16.432,00
PNPR11;100,00;;0,00;103,79;0,96;1.343.333,33;0,31;;;90.382.680,72;24,00;Ativa;870.791,00
PNRC11;0,00;0,920000;0,00;101,43;;;1,65;;;41.594.761,88;60,00;Ativa;410.100,00
PORD11;89,99;1,080000;14,20;98,11;0,92;685.146,39;18,02;7,42;-3,16;365.774.015,78;24.909,00;Ativa;3.728.375,00
PQAG11;54,99;0,440000;9,49;57,10;0,96;7.028,83;0,02;-11,02;-55,64;798.910.211,59;485,00;Ativa;13.991.890,00
PQDP11;1.960,01;16,992011;10,14;3.121,62;0,64;122.539,08;2,03;22,72;-13,71;766.397.505,75;4.054,00;Passiva;245.513,00
PRSN11B;1,28;0,171678;13,41;4,08;0,31;1.080,81;11,56;;-31,83;13.180.833,66;756,00;Ativa;3.231.246,00
PRSV11;84,30;1,620000;0,00;212,69;0,40;4.446,22;7,53;28,92;-36,68;41.473.681,85;1.001,00;Passiva;195.000,00
PRTS11;117,70;0,054870;0,00;0,06;1.961,67;;103,36;;;3.111.607,44;11,00;Ativa;55.727.500,00
PRZS11;0,00;;0,00;147,09;;;0,38;;;103.927.150,01;20,00;Ativa;706.540,00
PVBI11;101,44;0,610000;6,96;101,98;1,00;4.637.080,94;0,63;;0,39;1.238.297.162,79;108.549,00;Ativa;12.142.208,00
QAGR11;48,48;0,420000;10,25;57,68;0,84;225.046,28;1,52;2,07;-15,49;290.724.376,00;23.323,00;Ativa;5.040.000,00
QAMI11;79,70;0,950000;13,63;94,03;0,85;25.003,83;5,54;;;75.353.395,87;1.455,00;Ativa;801.398,00
QIRI11;78,04;0,660000;1,76;89,61;0,87;6.867,57;100,31;;;13.441.852,95;173,00;Ativa;150.000,00
RBBV11;100,00;0,224057;0,00;100,84;0,99;;1,01;75,40;3,14;126.470.249,69;3.475,00;Passiva;1.254.164,00
RBCB11;19,00;0,300000;0,00;0,00;;;;-15,04;;0,00;462,00;Ativa;53.100,00
RBDS11;2,94;2,354143;0,00;22,54;0,13;1.007,88;24,69;18,99;-56,85;2.851.592,32;966,00;Ativa;126.523,00
RBED11;136,00;1,260000;10,97;144,54;0,94;221.947,97;5,85;6,97;-7,11;340.399.659,17;12.930,00;Ativa;2.355.022,00
RBFF11;60,00;0,530000;10,07;68,21;0,88;586.929,39;3,83;-0,33;-4,23;255.716.107,74;19.703,00;Ativa;3.749.215,00
RBGS11;28,45;0,176600;0,00;90,78;0,31;;0,52;4,91;-10,74;97.865.283,71;2.808,00;Passiva;1.078.000,00
RBHG11;89,00;1,100000;14,99;92,07;0,97;573.131,06;5,58;22,54;2,98;159.060.003,36;9.183,00;Ativa;1.727.582,00
RBHY11;94,00;1,200000;15,97;93,92;1,00;223.767,50;1,54;;;177.837.999,09;3.625,00;Ativa;1.893.505,00
RBIR11;83,00;0,050963;1,61;103,94;0,80;78.693,57;0,45;;0,82;158.888.142,33;1.448,00;Ativa;1.528.615,00
RBLG11;101,00;0,880000;10,38;101,75;0,99;3.702,24;1,69;;;65.141.741,92;201,00;Ativa;640.199,00
RBOP11;365,32;2,400000;30,81;770,86;0,48;100.513,22;7,11;8,11;-33,98;78.368.583,98;3.794,00;Ativa;101.664,00
RBRD11;37,89;0,320000;9,82;66,22;0,57;35.217,61;3,24;-42,12;-21,49;122.626.022,43;9.259,00;Passiva;1.851.786,00
RBRF11;82,05;0,630000;9,19;86,57;0,94;2.884.906,47;1,31;-1,02;-6,65;1.184.405.899,09;99.614,00;Ativa;13.680.770,00
RBRI11;915,00;35,620000;0,00;1.194,68;0,77;48.495,00;0,28;;;163.028.776,44;87,00;;136.462,00
RBRL11;93,72;0,670000;8,16;105,67;0,89;719.772,28;1,21;-2,47;-7,00;706.643.408,43;11.635,00;Ativa;6.687.035,00
RBRM11;94.794,81;2.002,089652;19,40;27.515,26;3,45;;0,16;;;14.830.725,51;54,00;;539,00
RBRP11;58,98;0,270000;6,41;82,08;0,72;1.199.474,22;1,55;-13,52;-10,72;999.718.628,52;91.009,00;Ativa;12.179.186,00
RBRR11;90,10;0,800000;11,98;96,37;0,94;3.981.438,06;3,16;12,92;-2,79;1.295.083.503,17;135.000,00;Ativa;13.438.908,00
RBRS11;55,62;0,400000;9,04;94,21;0,59;16.576,86;2,55;;;163.384.443,16;1.240,00;Ativa;1.734.299,00
RBRU11;0,00;;0,00;;;;;;;;;;0,00
RBRX11;94,59;1,170000;15,18;96,24;0,98;523.751,69;1,88;;;180.988.468,62;4.027,00;Ativa;1.880.688,00
RBRY11;99,92;1,250000;14,02;100,05;1,00;1.468.901,33;2,84;16,53;0,28;554.956.265,00;34.281,00;Ativa;5.546.804,00
RBTS11;1.121,00;2,653693;30,53;844,63;1,33;22.420,00;2,66;;;47.742.706,26;60,00;Ativa;56.525,00
RBVA11;108,64;1,000000;11,09;108,41;1,00;718.402,00;0,55;3,43;-6,40;1.256.242.711,16;46.055,00;Ativa;11.588.199,00
RBVO11;9,09;0,010000;2,37;17,92;0,51;6.897,25;5,85;-38,61;-25,08;9.245.780,78;2.629,00;;515.824,00
RCFA11;2,90;;0,00;17,26;0,16;3.070,11;0,02;;32,91;10.077.927,71;278,00;Passiva;583.926,00
RCFF11;85,00;1,231214;1,37;93,74;0,96;14.496,58;10,12;;0,00;30.297.230,19;90,00;Ativa;323.200,00
RCKF11;0,00;;0,00;;;;;;;;;;1.500.000,00
RCRB11;147,60;0,750000;6,00;208,05;0,71;604.102,33;1,82;-3,34;-4,73;767.843.976,07;28.595,00;Ativa;3.690.695,00
RCRI11B;1.200,00;12,481836;0,00;365,40;3,28;;70,80;;;18.639.596,10;149,00;Ativa;51.012,00
RECH11;0,00;;0,00;;;;;;;;;;0,00
RECR11;88,25;0,907900;12,26;96,00;0,92;4.578.192,69;2,51;-8,50;-4,08;2.538.515.899,05;187.242,00;Ativa;26.441.650,00
RECT11;51,99;0,400000;11,49;92,48;0,56;553.828,81;0,32;-10,22;-19,06;790.075.186,65;74.010,00;Ativa;8.543.493,00
RECX11;69,88;0,600000;11,87;76,86;0,91;16.429,83;3,00;;;16.779.178,33;680,00;Ativa;218.313,00
REIT11;195,90;1,860000;16,15;299,68;0,65;462,50;8,68;;-45,27;7.878.787,25;68,00;Ativa;26.291,00
RELG11;61,02;0,700000;9,56;123,30;0,49;171.964,31;0,18;;;164.550.477,91;7.170,00;Ativa;1.334.562,00
RFOF11;78,73;0,700000;10,75;82,73;0,95;76.465,39;2,15;6,95;0,96;89.198.093,05;5.032,00;Ativa;1.078.164,00
RINV11;110,10;1,850000;5,86;109,43;1,01;202.135,56;8,16;;;32.841.805,62;199,00;Ativa;300.129,00
RMAI11;49,00;0,260000;6,24;99,21;0,50;64.369,23;0,59;;;242.445.330,82;1.185,00;Ativa;2.443.800,00
RNDP11;113,50;0,740000;13,64;179,98;0,63;5.174,58;4,68;-29,62;-49,85;19.344.530,14;1.139,00;Ativa;107.481,00
RNGO11;49,30;0,400000;10,27;86,48;0,57;58.304,89;1,69;0,67;-12,42;231.423.039,83;11.263,00;Passiva;2.676.000,00
ROOF11;525,00;41,715400;15,88;589,22;0,89;31.490,44;7,98;;;45.661.527,65;76,00;Ativa;77.495,00
RPRI11;97,72;1,150000;14,94;101,91;0,96;400.537,81;5,10;;;228.456.235,67;2.813,00;Ativa;2.241.755,00
RRCI11;84,20;1,000000;14,49;93,12;0,90;35.657,67;1,14;;;44.861.022,87;2.222,00;Ativa;481.757,00
RSPD11;1.125,00;8,638802;4,63;1.161,49;0,97;;1,64;;;173.074.979,58;105,00;Ativa;149.011,00
RVBI11;83,01;0,750000;10,86;86,45;0,96;213.930,97;1,23;4,31;-0,77;124.486.443,18;12.129,00;Ativa;1.440.000,00
RZAK11;89,84;1,200000;18,10;93,10;0,96;4.453.331,14;1,40;;;820.013.230,20;46.942,00;Ativa;8.807.885,00
RZAT11;92,46;0,900000;12,53;100,20;0,92;803.491,06;0,31;-17,03;-54,86;371.547.925,50;37.399,00;Ativa;3.708.168,00
RZDM11;550,16;2,900000;1,56;270,26;2,04;20.710.244,33;9,49;;;43.241.429,79;4,00;Ativa;160.000,00
RZTR11;94,54;0,850000;12,96;97,29;0,97;1.911.523,06;5,50;;;1.074.905.610,79;90.522,00;Ativa;11.048.018,00
SACL11;0,00;;0,00;;;;;;;;;;0,00
SADI11;83,44;1,000000;14,98;95,12;0,88;279.331,28;3,03;70,61;4,54;147.315.789,65;9.184,00;Ativa;1.548.684,00
SAIC11B;37,88;0,662215;0,00;55,44;0,68;2.159,00;2,79;;-2,44;79.265.522,30;50,00;Passiva;1.429.740,00
SALI11;0,00;;0,00;101,61;;;4,74;;;8.084.536,98;1,00;Passiva;79.565,00
SARE11;61,31;0,590000;12,29;94,61;0,65;1.409.470,58;4,45;13,93;-11,32;873.686.774,40;43.405,00;Ativa;9.234.329,00
SBCL11;0,00;;0,00;788,77;;;169,36;;;23.662.985,55;2,00;Ativa;30.000,00
SCPF11;5,07;0,024000;5,14;11,71;0,43;4.231,50;2,30;-12,11;-18,11;49.192.491,18;5.115,00;Ativa;4.200.000,00
SEED11;98,99;0,800000;11,85;90,01;1,10;148.483,00;1,53;;;147.613.837,28;122,00;Ativa;1.640.000,00
SEQR11;66,30;0,711400;12,34;93,45;0,71;229.518,53;1,83;;;150.313.400,73;5.261,00;Ativa;1.608.552,00
SFND11;83,07;4,250000;0,00;8,81;9,43;;10,18;116,69;;8.642.418,28;54,00;Passiva;981.472,00
SFRO11;0,00;;0,00;5,93;;;102,53;;;5.191.438,53;20,00;Passiva;875.758,00
SHDP11B;0,00;7,347744;0,00;1.289,02;;;1,84;25,75;;1.892.012.755,19;3,00;Passiva;1.467.793,00
SHOP11;68,00;;0,00;47,51;1,43;124,67;2,46;;;70.381.684,00;38,00;Ativa;1.481.266,00
SHPH11;795,00;7,820000;6,32;891,68;0,87;147.924,57;1,42;16,92;-5,73;542.990.118,05;2.536,00;Passiva;608.950,00
SHSO11;0,00;0,830000;0,00;99,84;;;4,42;;;19.967.685,15;1,00;Ativa;200.000,00
SIGR11;100,00;1,060775;9,90;101,13;0,99;1.000,00;24,20;;;39.381.108,57;53,00;Ativa;389.395,00
SJAU11;79,04;;0,00;95,93;0,82;2.651,31;0,08;;;760.947.676,86;163,00;Passiva;7.932.248,00
SNCI11;99,98;1,100000;12,76;99,06;1,01;649.229,72;2,09;;;416.033.824,15;44.132,00;Ativa;4.200.000,00
SNEL11;100,00;;0,00;101,16;0,99;;3,36;;;50.582.105,09;3.363,00;Ativa;500.026,00
SNFF11;87,45;0,650000;9,83;93,28;0,94;367.193,08;4,69;;;263.994.969,62;31.253,00;Ativa;2.830.000,00
SNLG11;35,81;0,350000;7,71;63,43;0,56;44.779,67;2,98;;;119.765.997,95;3.730,00;Ativa;1.888.174,00
SOLR11;1.128,06;4,770765;6,41;944,32;1,19;1.058,50;1,20;;;59.381.364,74;52,00;Ativa;62.883,00
SPAF11;0,00;7,193025;0,00;1.009,24;;;1,41;34,33;;11.374.147,37;1,00;Ativa;11.270,00
SPDE11;0,00;;0,00;975,05;;;30,18;;;40.094.098,95;78,00;Ativa;41.120,00
SPMO11;99,00;0,430000;0,43;125,14;0,79;327,67;0,02;;;226.216.418,09;6,00;Ativa;1.807.730,00
SPTW11;42,30;0,420000;11,73;55,97;0,76;108.005,86;6,34;-31,65;-19,31;100.642.345,35;29.140,00;Passiva;1.798.000,00
SPVJ11;0,00;0,670000;0,00;116,40;;;0,95;-0,65;;734.756.328,76;29,00;Ativa;6.312.090,00
SPXS11;95,00;1,200000;9,57;97,26;0,98;472.499,58;7,82;;;120.425.898,30;3.759,00;Ativa;1.238.196,00
SRVD11;5,70;0,200000;0,00;0,01;570,00;281,71;119,07;;;573.440,85;101,00;Ativa;96.286.020,00
STRX11;8,52;0,740000;107,63;163,94;0,05;;0,67;-73,82;;264.528.600,66;55,00;Ativa;1.613.559,00
TBOF11;15,56;0,822740;0,00;0,21;74,10;;492,15;74,62;;2.097.587,74;9.180,00;Passiva;10.050.000,00
TCIN11;133,42;;0,00;126,07;1,06;309.589,50;1,61;;;107.118.128,19;116,00;Ativa;849.660,00
TCPF11;1,26;2,010000;1.704,76;125,27;0,01;;6,89;;;37.245.313,11;51,00;Ativa;297.327,00
TELD11;0,00;;0,00;23,67;;;4,05;;;11.118.612,82;2,00;Ativa;469.760,00
TELF11;0,00;;0,00;;;;;;;;;;0,00
TELM11;0,00;;0,00;;;;;;;;;;500.000,00
TEPP11;88,00;0,810000;7,22;95,02;0,93;1.027.387,69;2,12;3,54;-1,01;401.175.109,20;11.338,00;Ativa;4.221.967,00
TFOF11;138,00;2,370000;0,00;121,20;1,14;;13,36;29,98;;103.080.374,68;3.278,00;Ativa;850.530,00
TGAR11;122,49;1,380000;14,00;119,48;1,03;4.297.211,31;1,00;7,02;-2,70;1.647.016.644,13;106.348,00;Ativa;13.784.500,00
THRA11;138,50;0,130000;0,00;9,54;14,52;;140,47;90,73;-0,84;14.050.683,35;2.084,00;Passiva;1.472.728,00
TJKB11;267,16;2,630000;10,89;268,00;1,00;10.938,75;0,06;;;202.866.835,18;76,00;Ativa;756.974,00
TMPS11;105,00;1,290000;1,23;107,86;0,97;66.792,03;1,92;;;105.588.835,12;1.805,00;Ativa;978.968,00
TORD11;3,50;0,050000;11,11;12,43;0,28;252.839,53;0,46;;-31,71;435.804.566,37;102.655,00;Ativa;35.051.354,00
TORM13;142,00;10,562960;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
TOUR11;8,80;0,242328;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
TRBL11;99,95;0,830000;9,72;95,88;1,04;1.226.382,03;1,25;11,88;-1,57;613.157.980,81;64.024,00;Ativa;6.395.050,00
TRNT11;113,95;0,480000;4,07;196,62;0,58;47.503,59;0,69;-6,62;-14,45;773.826.565,24;699,00;Passiva;3.935.562,00
TRXB11;132,05;0,880000;8,45;112,94;1,17;579,58;1,18;;;323.111.400,58;200,00;Passiva;2.860.950,00
TRXF11;109,85;0,900000;9,65;105,07;1,05;4.241.303,17;0,86;11,01;1,55;1.260.068.389,62;100.710,00;Ativa;11.992.687,00
TSER11;115,14;0,920000;9,74;102,47;1,12;1.390,75;7,36;;;131.658.252,35;24,00;Ativa;1.284.884,00
TSNC11;0,00;0,625958;0,00;92,43;;;7,84;-23,66;;100.446.415,39;66,00;Ativa;1.086.780,00
TSNM11;0,00;;0,00;;;;;;;;;;3.500.000,00
URPR11;99,99;1,340000;15,44;100,15;1,00;2.294.686,72;3,97;-14,19;;1.169.227.865,13;93.071,00;Ativa;11.675.248,00
VCJR11;89,11;1,000000;11,35;96,31;0,93;2.383.837,72;5,31;4,22;-4,41;1.418.020.810,14;18.279,00;Ativa;14.723.970,00
VCRI11;8,60;0,105000;16,51;9,64;0,89;295.917,58;3,43;;;171.280.699,73;9.867,00;Ativa;17.773.297,00
VCRR11;81,00;0,700000;10,05;128,42;0,63;118.887,94;6,05;;;256.840.092,11;3.633,00;Ativa;2.000.000,00
VDSV11;0,00;;0,00;999,89;;;10,58;;;13.696.442,66;198,00;Ativa;13.698,00
VERE11;233,49;2,070000;13,86;363,88;0,64;;1,69;4,28;;207.746.390,88;53,00;Ativa;570.920,00
VGHF11;9,76;0,120000;12,88;9,43;1,04;2.049.767,44;2,76;;;687.333.452,58;264.782,00;Ativa;72.889.247,00
VGIP11;91,46;1,000000;11,24;93,39;0,97;2.161.158,06;2,46;-5,62;-2,73;1.100.809.866,36;85.155,00;Ativa;11.787.247,00
VGIR11;9,58;0,130000;15,64;9,65;0,99;4.344.520,25;1,57;38,38;5,40;995.817.375,70;192.453,00;Ativa;103.220.707,00
VIDS11;0,00;;0,00;902,72;;;0,64;;;75.315.617,83;1.493,00;Ativa;83.432,00
VIFI11;8,29;0,070000;9,17;9,42;0,88;219.660,31;4,35;0,49;-56,07;76.210.842,33;6.639,00;Ativa;8.089.190,00
VILG11;108,00;0,700000;7,59;111,96;0,97;2.375.988,53;2,68;7,37;-3,28;1.679.078.750,87;158.088,00;Ativa;14.997.396,00
VINO11;47,03;0,310000;8,28;54,34;0,87;876.984,69;4,56;-7,20;-7,61;900.167.469,92;122.636,00;Ativa;16.565.259,00
